"SampleTime","Facility","Species","Adipose Clip","LAD_Race","Count Duration (minutes)","Pumping Duration (minutes)","SampleFraction","Study Type","Length","ExpandedSalvage","LAD_Loss","duplicateID","ID","GeneticID","PosProb","Ots28","Wateryear","Winter_Run_LAD_Expanded_Salvage","Winter_Run_LAD_Loss","Winter_Run_Genetic_Expanded_Salvage","Winter_Run_Genetic_Loss"
2016-12-27 14:00:00,"CVP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",95,4,2.54,1,NA,NA,NA,NA,2017,4,2.54,0,0
2017-02-07 21:00:00,"SWP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",207,4,17.38,1,"C170606SWP","Fall/LateFall",1,"",2017,4,17.38,0,0
2017-02-14 01:00:00,"SWP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",184,4,17.58,1,NA,NA,NA,NA,2017,4,17.58,0,0
2017-03-28 22:00:00,"CVP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",120,4,2.88,1,"C171165CVP","Fall/LateFall",0.972,"",2017,4,2.88,0,0
2017-03-29 20:00:00,"CVP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",127,4,2.88,1,"C171191CVP","Fall/LateFall",1,"",2017,4,2.88,0,0
2017-03-29 22:00:00,"CVP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",118,4,2.88,1,"C171193CVP","Fall/LateFall",1,"",2017,4,2.88,0,0
2017-04-05 20:00:00,"CVP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",128,4,2.88,1,NA,NA,NA,NA,2017,4,2.88,0,0
2017-04-24 15:00:00,"SWP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",187,4,17.2,1,"C171237SWP","Fall/LateFall",0.998,"",2017,4,17.2,0,0
2017-04-29 19:00:00,"SWP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",293,4,17.05,1,NA,NA,NA,NA,2017,4,17.05,0,0
2017-05-05 14:00:00,"SWP","Chinook Salmon","Unclipped","Winter",30,45,0.67,"Normal count",283,1.5,6.8,1,NA,NA,NA,NA,2017,1.5,6.8,0,0
2014-12-24 20:00:00,"CVP","Chinook Salmon","Unclipped","Winter",10,120,0.08,"Normal count",143,12,9.56,1,"C140305CVP","Fall/LateFall",0.764,"",2015,12,9.56,0,0
2014-12-26 07:00:00,"SWP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",143,4,17.1,1,NA,NA,NA,NA,2015,4,17.1,0,0
2014-12-26 09:00:00,"SWP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",145,4,17.04,1,NA,NA,NA,NA,2015,4,17.04,0,0
2015-01-04 23:59:00,"CVP","Chinook Salmon","Unclipped","Winter",10,120,0.08,"Normal count",120,12,9.56,1,NA,NA,NA,NA,2015,12,9.56,0,0
2015-01-13 09:00:00,"SWP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",170,4,18.29,1,NA,NA,NA,NA,2015,4,18.29,0,0
2015-01-21 14:00:00,"CVP","Chinook Salmon","Unclipped","Winter",10,120,0.08,"Normal count",135,12,11.65,1,"C150002CVP","Fall/LateFall",0.61,"",2015,12,11.65,0,0
2015-02-03 13:00:00,"SWP","Chinook Salmon","Unclipped","Winter",30,120,0.25,"Normal count",114,4,18.37,1,NA,NA,NA,NA,2015,4,18.37,0,0
2015-03-31 07:00:00,"SWP","Chinook Salmon","Unclipped","Winter",NA,NA,NA,"Second flush",190,1,4.33,1,NA,NA,NA,NA,2015,1,4.33,0,0
